Directory,SRA,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,SampleID,SRA Study,Treatment,Genotype,GEO_Accession (exp),source_name,sex,TISSUE,Age,Biomaterial_provider,Cell_Line,disease,disease_stage,ETHNICITY,Isolate,Library Name,SAMPLE_TYPE
SRR5024081,SRR5024081,RNA-Seq,150,2914430850,PRJNA353646,SAMN06018691,1172608754,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350772,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392582,SRP093386,Vehicle,Wildtype,GSM2392582,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024082,SRR5024082,RNA-Seq,150,2903656650,PRJNA353646,SAMN06018690,1175545174,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350773,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392583,SRP093386,Vehicle,Wildtype,GSM2392583,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024083,SRR5024083,RNA-Seq,150,3044338200,PRJNA353646,SAMN06018689,1223624509,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350774,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392584,SRP093386,Vehicle,Wildtype,GSM2392584,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024084,SRR5024084,RNA-Seq,150,3177861750,PRJNA353646,SAMN06018688,1288841071,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350775,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392585,SRP093386,Vehicle,Wildtype,GSM2392585,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024085,SRR5024085,RNA-Seq,150,2857359900,PRJNA353646,SAMN06018687,1155198798,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350776,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392586,SRP093386,Vehicle,Y537S,GSM2392586,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024086,SRR5024086,RNA-Seq,150,2896688700,PRJNA353646,SAMN06018686,1176014081,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350777,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392587,SRP093386,Vehicle,Y537S,GSM2392587,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024087,SRR5024087,RNA-Seq,150,2952129450,PRJNA353646,SAMN06018685,1191981253,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350778,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392588,SRP093386,Vehicle,Y537S,GSM2392588,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024088,SRR5024088,RNA-Seq,150,2766219300,PRJNA353646,SAMN06018684,1128938330,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350779,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392589,SRP093386,Vehicle,Y537S,GSM2392589,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024089,SRR5024089,RNA-Seq,150,2666902650,PRJNA353646,SAMN06018683,1082569415,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350780,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392590,SRP093386,Vehicle,D538G,GSM2392590,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR5024090,SRR5024090,RNA-Seq,150,2671115400,PRJNA353646,SAMN06018682,1078942792,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2350781,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-06-05T00:00:00Z,GSM2392591,SRP093386,Vehicle,D538G,GSM2392591,T47D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
